;Name;Rarity;Type;Faction;Aura;Based On;Targets;Hits;Effect 1;Buff/Debuff Who
;Blind Seer;Legendary;Support;Dark Elves;Increases Ally DEF in Dungeons by 42%;-;ALL;1;Shield;All Ally
;Blind Seer;Legendary;Support;Dark Elves;Increases Ally DEF in Dungeons by 42%;-;ALL;1;Block Debuffs;All Ally
;Blind Seer;Legendary;Support;Dark Elves;Increases Ally DEF in Dungeons by 42%;-;ALL;1;Revive;All Ally
;Blind Seer;Legendary;Support;Dark Elves;Increases Ally DEF in Dungeons by 42%;-;ALL;1;Block Debuffs;All Ally
;Blind Seer;Legendary;Support;Dark Elves;Increases Ally DEF in Dungeons by 42%;-;ALL;1;DMG per Max HP;Self
;Bloodbraid;Rare;HP;Barbarians;-;ATK;1;1;Provoke;Target
;Bloodbraid;Rare;HP;Barbarians;-;ATK;1;3;Extra Turn;Self
;Bloodbraid;Rare;HP;Barbarians;-;ATK;1;1;Heal Red;Target
;Bloodbraid;Rare;HP;Barbarians;-;ATK;1;1;Heal per DMG;Self
;Baron;Legendary;Attack;Banner Lords;Increases Ally ATK in all Battles by 33%;ATK;1;1;ATK with Surplus DMG;All Enemy
;Baron;Legendary;Attack;Banner Lords;Increases Ally ATK in all Battles by 33%;ATK;1;1;Unlock Skypiercer;Self
;Baron;Legendary;Attack;Banner Lords;Increases Ally ATK in all Battles by 33%;ATK;1;1;Dec DEF;Target
;Baron;Legendary;Attack;Banner Lords;Increases Ally ATK in all Battles by 33%;ATK;1;1;Unlock Skypiercer;Self
;Baron;Legendary;Attack;Banner Lords;Increases Ally ATK in all Battles by 33%;ATK;1;1;Inc DMG per Buff;Self
;Baron;Legendary;Attack;Banner Lords;Increases Ally ATK in all Battles by 33%;ATK;1;1;Unlock Skypiercer;Self
;Baron;Legendary;Attack;Banner Lords;Increases Ally ATK in all Battles by 33%;-;1;1;Ignore Shield;Target
;Baron;Legendary;Attack;Banner Lords;Increases Ally ATK in all Battles by 33%;-;1;1;Ignore Block DMG;Target
;Bloodgorged;Legendary;Attack;Undead Horde;-;ATK;1;2;Dec DEF;Target
;Bloodgorged;Legendary;Attack;Undead Horde;-;ATK;Random;3;Skill on Cooldown;1 Enemy
;Bloodgorged;Legendary;Attack;Undead Horde;-;ATK;1;1;Ignore DEF;Target
;Bloodgorged;Legendary;Attack;Undead Horde;-;ATK;1;1;Revive Block;Target
;Bloodhorn;Rare;HP;Skinwalkers;-;ATK;1;1;Dec ACC;Target
;Bloodhorn;Rare;HP;Skinwalkers;-;-;2;1;Ally Prot;2 Ally
;Bloodhorn;Rare;HP;Skinwalkers;-;-;1;1;Cont Heal;Target Ally
;Bloodpainter;Rare;Attack;Skinwalkers;-;ATK;1;2;Poison;Target
;Bloodpainter;Rare;Attack;Skinwalkers;-;ATK;ALL;1;Dec ACC;All Enemy
;Bloodpainter;Rare;Attack;Skinwalkers;-;-;ALL;1;Inc Meter;All Ally
;Bloodpainter;Rare;Attack;Skinwalkers;-;-;ALL;1;Inc ATK;All Ally
;Bogwalker;Rare;Defense;Lizardmen;Increases Ally HP in Dungeons by 25%;DEF;1;1;Dec ATK;Target
;Bogwalker;Rare;Defense;Lizardmen;Increases Ally HP in Dungeons by 25%;ATK/DEF;ALL;1;Inc DEF;All Ally
;Bogwalker;Rare;Defense;Lizardmen;Increases Ally HP in Dungeons by 25%;-;ALL;1;Reflect DMG;All Ally
;Bonekeeper;Epic;Attack;Orcs;-;ATK;1;1;Dec DEF;Target
;Bonekeeper;Epic;Attack;Orcs;-;ATK;1;1;Extra Crit DMG;Target
;Bonekeeper;Epic;Attack;Orcs;-;ATK;1;1;Extra Hit;Target
;Broadmaw;Epic;Support;Lizardmen;Increases Ally DEF in the Arena by 33%;ATK;1;1;Freeze;Target
;Broadmaw;Epic;Support;Lizardmen;Increases Ally DEF in the Arena by 33%;-;ALL;1;Inc Crit Rate;All Ally
;Broadmaw;Epic;Support;Lizardmen;Increases Ally DEF in the Arena by 33%;-;ALL;1;Inc SPD;All Ally
;Broadmaw;Epic;Support;Lizardmen;Increases Ally DEF in the Arena by 33%;-;2;1;Revive;2 ally
;Broadmaw;Epic;Support;Lizardmen;Increases Ally DEF in the Arena by 33%;-;2;1;Block DMG;Revived Ally
;Bushi;Epic;Attack;Sacred Order;-;ATK;1;1;Stack Damage upto X4;Target
;Bushi;Epic;Attack;Sacred Order;-;ATK;1;1;Always Crit;Target
;Bushi;Epic;Attack;Sacred Order;-;-;1;1;Revive;Self
;Bushi;Epic;Attack;Sacred Order;-;-;1;1;Unkillable;Self
;Bystophus;Legendary;Attack;Knight Revenant;Increases Ally ACC in all Battles by 70.;ATK;1;1;Block Cooldown Skills;Target
;Bystophus;Legendary;Attack;Knight Revenant;Increases Ally ACC in all Battles by 70.;ATK;ALL;1;Crit;All Enemy
;Bystophus;Legendary;Attack;Knight Revenant;Increases Ally ACC in all Battles by 70.;ATK;ALL;1;Heal per DMG;Self
;Bystophus;Legendary;Attack;Knight Revenant;Increases Ally ACC in all Battles by 70.;ATK;random;4;Block Cooldown Skills;Target
;Bystophus;Legendary;Attack;Knight Revenant;Increases Ally ACC in all Battles by 70.;ATK;random;4;Dec DEF;Target
;Canoness;Epic;Defense;Sacred Order;-;DEF;1;1;Inc ATK;Random Ally
;Canoness;Epic;Defense;Sacred Order;-;DEF;1;1;Dec ACC;Target
;Canoness;Epic;Defense;Sacred Order;-;-;1;1;Ally Prot;Target Ally
;Canoness;Epic;Defense;Sacred Order;-;-;1;1;Inc DEF;Target Ally
;Canoness;Epic;Defense;Sacred Order;-;-;1;1;Cont Heal;Self
;Cardinal;Epic;Support;Sacred Order;-;ATK;1;1;Poison;-
;Cardinal;Epic;Support;Sacred Order;-;-;1;1;Heal;Target Ally
;Cardinal;Epic;Support;Sacred Order;-;-;1;1;Inc DEF;Target Ally
;Cardinal;Epic;Support;Sacred Order;-;-;ALL;1;Revive;All Ally
;Cardinal;Epic;Support;Sacred Order;-;-;ALL;1;Fill Meter;All Ally
;Cataphract;Rare;HP;Banner Lords;Increases Ally HP in the Arena by 25%;ATK;1;1;Dec ACC;Target
;Cataphract;Rare;HP;Banner Lords;Increases Ally HP in the Arena by 25%;-;1;1;Block Debuffs;Self
;Cataphract;Rare;HP;Banner Lords;Increases Ally HP in the Arena by 25%;-;1;1;Inc DEF;Self
;Cataphract;Rare;HP;Banner Lords;Increases Ally HP in the Arena by 25%;atk/hp;1;1;Ignore DEF;Target
;Channeler;Rare;Support;Skinwalkers;-;ATK;1;1;Heal Red;Target
;Channeler;Rare;Support;Skinwalkers;-;ATK;1;1;Stun;Target
;Channeler;Rare;Support;Skinwalkers;-;-;ALL;1;Inc SPD;All Ally
;Channeler;Rare;Support;Skinwalkers;-;-;ALL;1;Inc Meter;All Ally
;Chaplain;Rare;Support;Sacred Order;-;ATK;1;1;ATK;Target
;Chaplain;Rare;Support;Sacred Order;-;-;1;1;Remove ALL Debuffs;Target Ally
;Chaplain;Rare;Support;Sacred Order;-;-;1;1;Heal;Target Ally
;Chaplain;Rare;Support;Sacred Order;-;ATK;ALL;1;Heal per DMG;All Ally
;Chevalier;Rare;Defense;Banner Lords;-;DEF;1;2;Repeat Attack;Target
;Chevalier;Rare;Defense;Banner Lords;-;DEF;1;2;Ignore Block DMG;Target
;Chevalier;Rare;Defense;Banner Lords;-;DEF;1;2;Ignore Shield;Target
;Chevalier;Rare;Defense;Banner Lords;-;DEF;1;1;Stun;Target
;Chevalier;Rare;Defense;Banner Lords;-;-;ALL;1;Inc DEF;All Ally
;Chevalier;Rare;Defense;Banner Lords;-;-;ALL;1;cont Heal;All Ally
;Chopper;Rare;Attack;Orcs;Increases Ally ACC in the Arena by 40.;SPD/ATK;1;1;Dec DEF;Target
;Chopper;Rare;Attack;Orcs;Increases Ally ACC in the Arena by 40.;ATK;1;1;Stun;Target
;Chopper;Rare;Attack;Orcs;Increases Ally ACC in the Arena by 40.;ATK;1;1;Remove 2 Buffs;Target
;Coldheart;Rare;Attack;Dark Elves;-;ATK;Random;4;Heal Red;Target
;Coldheart;Rare;Attack;Dark Elves;-;ATK;ALL;1;Dec ACC;All Enemy
;Coldheart;Rare;Attack;Dark Elves;-;ATK;ALL;1;Poison;All Enemy
;Coldheart;Rare;Attack;Dark Elves;-;Enemy Max HP/ATK;1;1;Empty Meter;Target
;Coldheart;Rare;Attack;Dark Elves;-;Enemy Max HP/ATK;1;1;Inc Crit Rate;Target
;Confessor;Rare;Attack;Sacred Order;Increases Ally C. RATE in Dungeons by 1;ATK;1;1;Dec Meter;Target
;Confessor;Rare;Attack;Sacred Order;Increases Ally C. RATE in Dungeons by 1;ATK;ALL;1;Dec ACC;All Enemy
;Confessor;Rare;Attack;Sacred Order;Increases Ally C. RATE in Dungeons by 1;ATK;1;1;Extra Turn;Self
;Conquerer;Rare;Attack;Banner Lords;Increases Ally ATK in all Battles by 18%;ATK;1;2;ATK;Target
;Conquerer;Rare;Attack;Banner Lords;Increases Ally ATK in all Battles by 18%;ATK;1;1;Remove 2 Buffs;Target
;Conquerer;Rare;Attack;Banner Lords;Increases Ally ATK in all Battles by 18%;ATK;1;1;Revive Block;Target
;Courtier;Rare;Attack;Banner Lords;-;ATK;1;1;Freeze;Target
;Courtier;Rare;Attack;Banner Lords;-;ATK;1;3;Remove 1 Buff;Target
;Courtier;Rare;Attack;Banner Lords;-;ATK;ALL;2;Dec SPD;All Enemy
;Crimson Helm;Epic;Defense;Dark Elves;Increases Ally HP in Dungeons by 33%;ATK/DEF;1;1;Dec ATK;Target
;Crimson Helm;Epic;Defense;Dark Elves;Increases Ally HP in Dungeons by 33%;DEF;Random;4;Provoke;Target
;Crimson Helm;Epic;Defense;Dark Elves;Increases Ally HP in Dungeons by 33%;DEF;Random;4;Block DMG;Self
;Crimson Helm;Epic;Defense;Dark Elves;Increases Ally HP in Dungeons by 33%;-;ALL;1;Revive on Death;All Ally
;Crimson Helm;Epic;Defense;Dark Elves;Increases Ally HP in Dungeons by 33%;-;ALL;1;Inc DEF;All Ally
;Crossbowman;Rare;Attack;Banner Lords;-;ATK;1;1;Extra Hit;Target
;Crossbowman;Rare;Attack;Banner Lords;-;-;1;1;Inc Crit Rate;Target Ally
;Crossbowman;Rare;Attack;Banner Lords;-;-;1;1;Extra Turn;Self
;Crossbowman;Rare;Attack;Banner Lords;-;ATK;1;1;Stun;Target
;Crossbowman;Rare;Attack;Banner Lords;-;ATK;1;1;Dec SPD;Target
;Frostbringer;Epic;Support;Sacred Order;Increases Ally DEF in Dungeons by 33%;ATK;Random;2;Heal Red;Target
;Frostbringer;Epic;Support;Sacred Order;Increases Ally DEF in Dungeons by 33%;ATK;Random;3;Dec DEF;Target
;Frostbringer;Epic;Support;Sacred Order;Increases Ally DEF in Dungeons by 33%;-;ALL;1;Inc SPD;All Ally
;Frostbringer;Epic;Support;Sacred Order;Increases Ally DEF in Dungeons by 33%;-;ALL;1;Inc ATK;All Ally
;Cupidus;Legendary;Attack;Sacred Order;Increases Ally ATK in all Battles by 33%;ATK;ALL;1;Inc DMG;All Enemy
;Cupidus;Legendary;Attack;Sacred Order;Increases Ally ATK in all Battles by 33%;ATK;Random;3;HP Burn;Target
;Cupidus;Legendary;Attack;Sacred Order;Increases Ally ATK in all Battles by 33%;ATK;1;1;Inc ATK;Self
;Cupidus;Legendary;Attack;Sacred Order;Increases Ally ATK in all Battles by 33%;ATK;1;1;HP Burn;All Enemy
;Cupidus;Legendary;Attack;Sacred Order;Increases Ally ATK in all Battles by 33%;-;1;1;Inc DMG;Target
;Daywalker;Rare;HP;Knight Revenant;Increases Ally C. RATE in the Arena by 21%;ATK;1;1;Extra Hit;Target
;Daywalker;Rare;HP;Knight Revenant;Increases Ally C. RATE in the Arena by 21%;-;ALL;1;Ally Prot;All Ally
;Daywalker;Rare;HP;Knight Revenant;Increases Ally C. RATE in the Arena by 21%;-;ALL;1;block debuffs;Self
;Daywalker;Rare;HP;Knight Revenant;Increases Ally C. RATE in the Arena by 21%;-;ALL;1;Remove All Debuffs;Self
;Daywalker;Rare;HP;Knight Revenant;Increases Ally C. RATE in the Arena by 21%;ATK;ALL;1;Revive;Self
;Bone Knight;Rare;Attack;Undead Horde;Increases Ally C. RATE in the Arena by 21%;ATK;1;2;Weaken;Target
;Bone Knight;Rare;Attack;Undead Horde;Increases Ally C. RATE in the Arena by 21%;ATK;1;1;Heal Red;Target
;Bone Knight;Rare;Attack;Undead Horde;Increases Ally C. RATE in the Arena by 21%;ATK;ALL;1;Inc Crit Rate;All Ally
;Deathchanter;Rare;HP;Orcs;Increases Ally DEF in the Arena by 27%;ATK;1;1;Shield;Self
;Deathchanter;Rare;HP;Orcs;Increases Ally DEF in the Arena by 27%;ATK;1;1;Damage Per HP;Target
;Deathchanter;Rare;HP;Orcs;Increases Ally DEF in the Arena by 27%;ATK;1;1;Heal Red;Target
;Deathless;Epic;Defense;Knight Revenant;Increases Ally RESIST in the Arena by 70.;DEF;1;1;Dec DEF;Target
;Deathless;Epic;Defense;Knight Revenant;Increases Ally RESIST in the Arena by 70.;DEF;1;1;Dec SPD;Target
;Deathless;Epic;Defense;Knight Revenant;Increases Ally RESIST in the Arena by 70.;DEF;1;1;Dec ACC;Target
;Deathless;Epic;Defense;Knight Revenant;Increases Ally RESIST in the Arena by 70.;DEF;1;1;Reflect DMG;Self
;Deathless;Epic;Defense;Knight Revenant;Increases Ally RESIST in the Arena by 70.;DEF;1;1;Provoke;Target
;Deathless;Epic;Defense;Knight Revenant;Increases Ally RESIST in the Arena by 70.;DEF;ALL;1;Crit;All Enemy
;Delver;Epic;Attack;Dark Elves;-;ATK;1;1;Heal Red;Target
;Delver;Epic;Attack;Dark Elves;-;ATK;1;1;Weaken;Target
;Delver;Epic;Attack;Dark Elves;-;ATK;ALL;1;Inc ATK;Self
;Delver;Epic;Attack;Dark Elves;-;ATK;ALL;1;Dec DEF;All Enemy
;Diabolist;Rare;Support;Demonspawn;-;ATK;1;1;Sleep;Target
;Diabolist;Rare;Support;Demonspawn;-;ATK;ALL;1;Inc SPD;All Ally
;Diabolist;Rare;Support;Demonspawn;-;-;ALL;1;Inc Meter;All Ally
;Diabolist;Rare;Support;Demonspawn;-;-;ALL;1;Dec Meter;All Enemy
;Doompriest;Epic;Support;Knight Revenant;Increases Force Ally SPD in all Battles by 15%;ATK;1;1;Inc Crit Rate;Random Ally
;Doompriest;Epic;Support;Knight Revenant;Increases Force Ally SPD in all Battles by 15%;ATK;ALL;1;Inc ATK;All Ally
;Doompriest;Epic;Support;Knight Revenant;Increases Force Ally SPD in all Battles by 15%;-;ALL;1;Heal;All Ally
;Doompriest;Epic;Support;Knight Revenant;Increases Force Ally SPD in all Battles by 15%;-;ALL;1;Remove 1 Debuff;All Ally
;Doomscreech;Rare;HP;Undead Horde;-;ATK/HP;1;2;Dec ACC;Target
;Doomscreech;Rare;HP;Undead Horde;-;-;ALL;1;Inc Meter;All Ally
;Doomscreech;Rare;HP;Undead Horde;-;-;ALL;1;Inc DEF;All Ally
;Doomscreech;Rare;HP;Undead Horde;-;Max HP;ALL;1;Shield;Self
;Dracomorph;Legendary;Attack;Lizardmen;-;ATK;1;1;ATK with Surplus DMG;Random Enemy
;Dracomorph;Legendary;Attack;Lizardmen;-;ATK;Random;3;Poison;Target
;Dracomorph;Legendary;Attack;Lizardmen;-;-;ALL;1;Weaken;All Enemy
;Dracomorph;Legendary;Attack;Lizardmen;-;-;ALL;1;Dec DEF;All Enemy
;Drake;Epic;Attack;Lizardmen;Increases Ally ATK in the Arena by 30%;ATK;1;1;Extra Turn;Target
;Drake;Epic;Attack;Lizardmen;Increases Ally ATK in the Arena by 30%;ATK;1;1;Crit;Target
;Drake;Epic;Attack;Lizardmen;Increases Ally ATK in the Arena by 30%;ATK;1;1;Dec SPD;All Enemy but Target
;Drake;Epic;Attack;Lizardmen;Increases Ally ATK in the Arena by 30%;ATK;1;1;Dec ACC;All Enemy but Target
;Elder;Rare;Defense;Barbarians;-;ATK;1;1;Provoke;Target
;Elder;Rare;Defense;Barbarians;-;-;2;1;Ally Prot;Most Injured Ally
;Elder;Rare;Defense;Barbarians;-;-;2;1;Extra Turn;Self
