Got;;Name;Rarity;Type;Faction;Review;Camp;Arena Def;Arena Off;Min;Spid;Fire;Clan;Force;Dragon;Ice;Void;Spirit;Magic;
N;;Hexia;Epic;Attack;Undead Horde;74;4,5;4;4,5;4,5;3,5;3,7;3,8;4,4;4,3;4,1;4,2;4,2;4,4;
N;;Hexweaver;Rare;Support;Dark Elves;98;4,7;4,6;4,8;4,8;4,6;4,6;4,8;4,8;4,8;4,8;4,8;4,8;4,8;
N;;Hollow;Rare;Attack;Undead Horde;18;4;3,9;4;4;3,5;3,9;4,1;4;4,2;4,1;4,2;4,1;4,1;
N;;Hope;Epic;HP;Sacred Order;163;4,7;4,8;4,7;4,8;4,1;4,5;4,6;4,7;4,8;4,8;4,9;4,8;4,8;
N;;Hordin;Epic;Attack;Banner Lords;529;4,8;4,1;4,8;4,8;3,5;4,3;4,5;3,7;4,8;4,7;4,6;4,7;4,6;
Y;;Hospitaller;Rare;Support;Sacred Order;25;4,3;4,1;4,1;4,3;4,2;4,1;4,1;4,2;4,1;4,2;4,2;4,4;4,3;
N;;Rhazin Scarhide;Legendary;Defense;Lizardmen;174;4,8;4,8;4,8;4,8;4,3;4,8;4,5;4,6;4,7;4,6;4,7;4,4;4,7;
N;;Huntress;Rare;Attack;Orcs;12;3,2;2,8;2,4;2,7;2,1;2,5;2,9;2,9;2,3;2,6;2,7;2,6;2,6;
Y;;Hurler;Rare;Attack;Lizardmen;39;4,1;4,5;4,8;4,7;3,8;4,5;4,2;4,4;4,6;4,3;4,7;3,9;4,7;
N;;Husk;Epic;HP;Undead Horde;342;4,1;4,2;4;4,6;3;3,5;4,8;4,4;4,6;4,4;4,5;4;4,4;
Y;;Hyria;Rare;Attack;High Elves;135;3,7;3,3;4,1;4,3;2,6;4,5;4,8;4,5;4,8;4,5;4,5;4,7;4,4;
N;;Ifrit;Rare;HP;Demonspawn;29;4,1;4;4,2;4,4;3,2;3,9;4,1;4,3;4,4;4,2;4,3;4,1;4,2;
N;;Ignatius;Legendary;Defense;Ogryn;277;4,9;4,8;4,9;4,9;4,8;4,2;4,7;4,7;4,9;4,8;4,8;4,8;4,8;
N;;Ironclad;Rare;HP;Orcs;27;4,1;3,3;3,8;3,6;3,1;2,9;3,2;3,3;3,8;3,2;3,3;3,2;3,5;
N;;Ithos;Legendary;Attack;High Elves;161;4,9;4,8;4,9;4,9;4,9;4,8;4,8;4,9;4,9;4,9;4,9;4,9;4,9;
N;;Jarang;Epic;Attack;Lizardmen;35;4,2;3;3,8;4,2;2,8;3,9;4,3;4;4,4;3,8;3,7;3,8;3,8;
Y;;Jinglehunter;Epic;Attack;High Elves;200;4,2;4,3;4,8;4,3;4,3;4,2;3,9;4,5;4,4;4,3;4,4;4,3;4;
Y;;Jizoh;Epic;Defense;Lizardmen;656;4,7;4,6;4,4;4,6;3,2;4,2;4,1;4,5;4,3;4,4;4,2;3,9;3,6;
N;;Jotun;Epic;HP;Barbarians;159;3,5;2,9;3,3;3,7;2,7;3,1;4,5;3,5;3,6;3,6;3,4;3,6;3,5;
N;;Judge;Rare;Attack;Dark Elves;81;4,6;3,9;4,2;4,6;4,5;4,1;4,3;4,4;4,6;4,5;4,6;4,5;4,5;
N;;Ox;Rare;Attack;Barbarians;16;4,4;4,5;4,5;4,6;3,9;4,1;4,5;4,5;4,6;4,5;4,6;4,4;4,4;
Y;;Juliana;Epic;Attack;Sacred Order;1233;4,1;3,6;4,3;4,7;3,2;4,2;5;4,2;4,7;4,5;4,6;4,6;4,6;
N;;Justiciar;Rare;Defense;Sacred Order;36;2,6;2,6;2,6;2,4;1,9;2;2,4;2,6;2,9;2,7;2,2;2,2;2,6;
Y;;Kael;Rare;Attack;Dark Elves;6079;4,8;4,2;4,6;4,8;4,7;4,4;4,9;4,4;4,8;4,7;4,7;4,8;4,7;
N;;Kallia;Epic;Attack;Barbarians;656;4,6;4,2;4,6;4,8;4,5;4,3;4,9;4,7;4,8;4,7;4,7;4,4;4,7;
N;;Karam;Epic;Attack;Undead Horde;154;4,2;3,5;4,1;4,4;2,8;3,9;4,7;4,5;4,6;4,4;4,5;3,9;4,4;
N;;Knight-Errant;Epic;Attack;Banner Lords;339;4,6;3,7;4,8;4,8;4;4;4,6;4,8;4,8;4,7;4,8;4,8;4,6;
N;;Kytis;Epic;Attack;Knight Revenant;149;4,6;4,1;4,8;4,8;4,4;3,8;4,5;4,8;4,6;4,7;4,7;4,7;4,6;
N;;Lamellar;Rare;HP;Sacred Order;13;3,5;2,9;2,4;1,8;2;1,8;1;1,8;2,2;2,7;2;2,1;2;
N;;Lich;Epic;Defense;Undead Horde;61;4,3;4,5;4,6;4,3;3;3,3;4,1;4,2;4,4;4,2;4,1;3,7;4,5;
N;;Lightsworn;Epic;Defense;Sacred Order;84;4,6;4,5;4,5;4,7;3,1;4,6;4,6;4,7;4,7;4,7;4,7;4,6;4,7;
N;;Longbeard;Legendary;Attack;Skinwalkers;227;4,5;4,4;4,8;4,8;4,2;4,8;4,7;4,6;4,8;4,6;4,7;4,8;4,8;
N;;Lord Champfort;Legendary;HP;Banner Lords;236;4,6;4,3;4,3;4,5;4,2;3,5;4,2;4,3;4,4;4,5;4,2;4,3;4,2;
N;;Lord Shazar;Legendary;HP;Demonspawn;296;4,8;4,8;4,9;4,9;4,2;4,9;4,7;4,9;4,8;4,7;4,7;4,8;4,5;
N;;Lua;Epic;Attack;Dark Elves;165;4,8;4,4;4,8;4,8;4,7;4,2;4,1;4,8;4,8;4,6;4,7;4,7;4,8;
N;;Lugan the Steadfast;Legendary;HP;Banner Lords;182;4,4;4,4;4,5;4,3;3,6;3,7;4,3;4,3;4,3;4,3;4,3;4,2;4,2;
N;;Luria;Epic;Attack;Dark Elves;224;4,6;4;4,7;4,7;4,4;3,1;4,2;4,8;4,7;4,7;4,7;4,7;4,6;
Y;;Luthiea;Epic;Attack;High Elves;306;4,7;4,4;4,8;4,8;4,8;4,6;4,6;4,8;4,9;4,8;4,8;4,7;4,9;
N;;Lyssandra;Legendary;Support;High Elves;135;4,4;4,6;4,6;4,6;4,3;4,4;4,3;4,6;4,6;4,6;4,6;4,6;4,5;
N;;Magister;Rare;Support;High Elves;19;4,4;4;4,2;3,7;3,2;3,2;3;3,7;4,1;3,6;4;3,7;3,7;
N;;Magmablood;Rare;Attack;Ogryn;27;4,3;4,2;4,3;4,4;4,5;4,4;4,7;4,6;4,7;4,6;4,6;4,3;4,4;
Y;;Magus;Rare;Attack;Knight Revenant;96;4,7;4,2;4,5;4,8;4,7;4,4;4,5;4,7;4,8;4,8;4,6;4,8;4,9;
N;;Maiden;Rare;Attack;Sacred Order;13;2,4;1,4;3;2;1,6;1,3;3;1,6;2;3,1;1,6;3,5;1,6;
N;;Maneater;Epic;Attack;Ogryn;46;4;4,6;4,6;4,1;3,1;3,1;3,9;3,5;4;3,6;3,5;3,9;3,9;
Y;;Marked;Rare;Support;Barbarians;33;4,8;4,6;4,8;4,8;4,6;4,1;4,9;4,6;4,9;4,9;4,9;4,8;4,8;
N;;Marksman;Epic;Attack;High Elves;101;4,1;3,2;4,3;4,6;2,6;4,1;4,7;4,7;4,7;4,3;4,5;4,5;3,2;
Y;;Marquess;Rare;Defense;Demonspawn;44;4,7;4,6;4,5;4,8;4,8;4,1;4,5;4,8;4,8;4,8;4,9;4,8;4,7;
N;;Marquis;Rare;Defense;Demonspawn;102;4,6;4,4;4,6;4,4;4,5;4,1;4,3;4,4;4,5;4,3;4,5;4,4;4,4;
N;;Martyr;Legendary;Defense;Sacred Order;420;4,9;4,8;4,8;4,8;4,6;4,8;4,8;4,9;4,8;4,7;4,8;4,8;4,7;
N;;MaShalled;Legendary;Attack;Undead Horde;139;4,4;4,1;4,3;4,4;3,4;3,6;4,1;4,3;4,4;4,3;4,3;4,5;4,3;
N;;Metalshaper;Rare;Support;Lizardmen;21;4,4;4,2;4,1;3,8;4,1;3,7;4;4,1;4;4,4;4,1;4,5;4,5;
N;;Mortu-Macaab;Legendary;Attack;Demonspawn;275;4,8;4,5;4,7;4,7;4,5;4,5;4,5;4,8;4,8;4,8;4,7;4,8;4,7;
N;;Muckstalker;Rare;HP;Lizardmen;13;3,5;3,6;4,2;3,8;3,7;4,1;3,9;3,6;3,2;3,8;3,7;4,4;3,9;
Y;;Mystic Hand;Rare;Support;Dark Elves;58;4,8;4,5;4,3;4,6;3,2;4,7;3,5;4,8;4,6;4,6;4,8;4,5;4,9;
N;;Nazana;Epic;HP;Demonspawn;342;4,9;4,7;4,6;4,7;4,9;4,1;3,8;4,8;4,6;4,7;4,7;4,6;4,7;
N;;Nethril;Legendary;Attack;Undead Horde;261;4,7;4,4;4,8;4,7;4,7;4,8;4,8;4,7;4,8;4,7;4,7;4,7;4,6;
N;;Norog;Legendary;Defense;Skinwalkers;143;4,6;4,7;4,5;4,5;4,2;3,5;4;4,5;4,5;4,6;4,5;4,5;4,6;
N;;Oathbound;Epic;Defense;Banner Lords;88;4,1;4,6;4,6;4,3;2,9;4;4,1;4;4,4;4;4,1;3,8;4,2;
N;;Harrier;Rare;Attack;Sacred Order;15;3,7;2,6;4,1;4;2,8;2,7;3,9;4,1;4,2;3,7;3,9;4;4;
N;;Paragon;Rare;Defense;Dark Elves;28;4,6;3,6;4,7;4,5;2,5;4,5;3,8;4,6;4,3;4,2;4,6;4,8;4,6;
Y;;Penitent;Rare;Defense;Sacred Order;20;4,3;3,4;3,9;3,8;3,8;3,9;4,2;3,7;4,1;4;4;3,7;3,7;
N;;Peydma;Epic;Defense;Demonspawn;46;4,7;4,7;4,6;4,5;4,4;4,1;4,2;4,5;4,5;4,5;4,4;4,4;4,9;
N;;Pounder;Rare;Defense;Ogryn;7;4,3;4,3;4;3,7;3,7;3,7;4,2;3,7;3,7;3,9;3,7;3,7;4;
Y;;Preserver;Rare;Defense;Banner Lords;109;4,8;4,6;4,8;4,8;3,5;4,2;4,7;4,6;4,8;4,6;4,6;4,4;4,6;
N;;Prince Kymar;Legendary;Support;Demonspawn;313;4,8;4,4;4,8;4,8;4,8;3,8;4,5;4,6;4,7;4,6;4,7;4,7;4,7;
N;;Psylar;Epic;Support;Dark Elves;38;4;3,7;4;3,4;4,5;2,9;2,8;3,1;3;3,3;3,1;3,1;3,2;
N;;Queen Eva;Legendary;Attack;Dark Elves;475;4,9;4;4,5;4,6;5;4;3,7;4,5;4,6;4,7;4,7;4,8;4,3;
N;;Rae;Legendary;Attack;Dark Elves;388;4,9;4,8;4,9;4,8;4,9;3,1;3,7;4,5;4,7;4,8;4,8;4,8;5;
N;;Raglin;Legendary;Support;Banner Lords;85;4,4;4,2;4,4;4,3;3,8;3,9;4,4;4,2;4,2;4,3;4,2;4,1;4,2;
N;;Raider;Rare;Attack;Orcs;37;4,9;4,6;4,7;4,8;4,7;4;4,7;4,9;4,9;4,8;4,7;4,9;4,6;
N;;Reinbeast;Epic;Defense;Skinwalkers;609;4,9;4,9;4,8;4,9;3,2;3,9;3,6;4,8;4,7;4,8;4,8;4,5;4,7;
Y;;Relickeeper;Epic;Attack;Sacred Order;1856;4,9;3,5;4,4;4,4;2,1;2,5;3,4;4,3;4,4;4,5;4,3;3,8;4,4;
Y;;Renegade;Rare;Support;Knight Revenant;13;3,5;3;3,2;2,8;3;3;3,2;2,6;3,2;3,4;2,5;3,7;2,4;
Y;;Retainer;Rare;Defense;Dark Elves;46;4,7;4,7;4,5;4,5;3,2;4,1;4,1;4,6;4,5;4,6;4,6;4,4;4,5;
N;;Abbess;Legendary;Attack;Sacred Order;120;4,7;4,2;4,7;4,5;4,8;3,1;3,4;4,6;4,5;4,5;4,5;3,5;4,3;
N;;Richtoff the Bold;Legendary;Attack;Banner Lords;198;4,2;3,4;3,6;4,1;4,6;3,9;4,5;4;4,1;4,1;4,1;4;3,9;
N;;Ripper;Epic;Attack;Skinwalkers;37;4,6;4,1;4,3;4,7;3,3;4;4,3;4,3;4,6;4,8;4,8;4,2;4,9;
N;;Belanor;Legendary;Attack;High Elves;68;4,7;4,6;4,6;4,7;4,4;4,4;4,6;4,7;4,8;4,7;4,8;4,8;4,7;
Y;;Rocktooth;Rare;Attack;Ogryn;27;4,3;4,2;4,6;4,6;4,8;4,5;4,7;3,5;4,4;4,4;4,5;4,7;4,4;
Y;;Romero;Epic;Defense;Sacred Order;123;4,9;4,8;4,5;4,7;3;3,4;4,6;4,7;4,7;4,5;4,6;4,5;4,5;
